target,unit_format,model,val_mae,val_mse,val_rmse,val_R2,test_mae,test_mse,test_rmse,test_R2
PDGFR_beta_str_act,pic50,ChemProp_DMPNN,0.340436,0.3354,0.579137,0.824911,0.343609,0.348217,0.590099,0.812773
PDGFR_beta_str_act,pic50,DMPNN_Change,0.6408287,0.8210042,0.9060928,0.5714101,0.6764947,0.9145764,0.9563349,0.5082568
PDGFR_beta_str_act,pic50,GAT_net,0.7894466,1.13051,1.0632544,0.4098385,0.7710155,1.0800762,1.0392672,0.4192719
PDGFR_beta_str_act,pic50,GCN_net,,,,,,,,
PDGFR_beta_str_act,pic50,GIN_net,0.8273483,1.2226092,1.1057166,0.3617598,0.8383619,1.226736,1.1075811,0.3404169
PDGFR_beta_str_act,pic50,MPNN_net,0.3873471,0.4476099,0.6690365,0.7663336,0.3893477,0.4250921,0.6519909,0.7714396
PDGFR_beta_str_act,pic50,svm,,,,,0.3527078,0.407421,0.6382954,0.7809408
PDGFR_beta_str_act,pic50,xgboost,,,,,0.3682397,0.3561187,0.5967568,0.8085244
PDGFR_beta_str_act,pic50,rf,,,,,0.2974708,0.3249089,0.5700078,0.8253051
PDGFR_alpha_str_act,pic50,AttentiveFP_net,,,,,,,,
PDGFR_alpha_str_act,pic50,ChemProp_DMPNN,0.351769,0.465497,0.682273,0.756881,0.325614,0.335797,0.57948,0.820366
PDGFR_alpha_str_act,pic50,DMPNN_Change,0.780173,1.2386909,1.1129649,0.3530594,0.7490096,1.162991,1.0784206,0.3778596
PDGFR_alpha_str_act,pic50,GAT_net,0.6514484,1.1254871,1.0608897,0.4121833,0.6311105,1.0247923,1.0123203,0.4517888
PDGFR_alpha_str_act,pic50,GCN_net,,,,,,,,
PDGFR_alpha_str_act,pic50,GIN_net,0.7926445,1.2700274,1.1269549,0.3366931,0.7708388,1.1747298,1.0838495,0.3715798
PDGFR_alpha_str_act,pic50,MPNN_net,0.3993894,0.6429618,0.801849,0.6641955,0.3659399,0.4609378,0.678924,0.7534218
PDGFR_alpha_str_act,pic50,svm,,,,,0.3121438,0.3985692,0.6313233,0.7867861
PDGFR_alpha_str_act,pic50,xgboost,,,,,0.291335,0.2421394,0.4920766,0.870468
PDGFR_alpha_str_act,pic50,rf,,,,,0.2289995,0.243065,0.4930162,0.8699726
Aurora_kinase_A_str_act,pic50,AttentiveFP_net,,,,,,,,
Aurora_kinase_A_str_act,pic50,ChemProp_DMPNN,0.408021,0.421714,0.649395,0.786882,0.406182,0.386608,0.621778,0.800629
Aurora_kinase_A_str_act,pic50,DMPNN_Change,0.6830523,0.8505375,0.9222459,0.5701714,0.6789958,0.829989,0.9110373,0.5719814
Aurora_kinase_A_str_act,pic50,GAT_net,0.7673959,1.0820027,1.0401936,0.453198,0.4563838,0.7460947,0.9894277,0.4951544
Aurora_kinase_A_str_act,pic50,GCN_net,,,,,,,,
Aurora_kinase_A_str_act,pic50,GIN_net,0.784853,1.0750597,1.0368508,0.4567067,0.7466765,0.9537658,0.9766094,0.5081506
Aurora_kinase_A_str_act,pic50,MPNN_net,0.439545,0.4975942,0.7054036,0.7485352,0.4240913,0.4500247,0.6708388,0.767926
Aurora_kinase_A_str_act,pic50,svm,,,,,0.38856,0.381787,0.6178891,0.8031155
Aurora_kinase_A_str_act,pic50,xgboost,,,,,0.3950689,0.362286,0.601902,0.8131721
Aurora_kinase_A_str_act,pic50,rf,,,,,0.3392343,0.3192551,0.5650266,0.8353625
Aurora_kinase_B_str_act,pic50,AttentiveFP_net,,,,,,,,
Aurora_kinase_B_str_act,pic50,ChemProp_DMPNN,0.4291,0.447975,0.669309,0.703844,0.485462,0.605954,0.77843,0.592454
Aurora_kinase_B_str_act,pic50,DMPNN_Change,0.7291187,0.9590752,0.9793239,0.3659554,0.770019,1.1434019,1.0692997,0.2309828
Aurora_kinase_B_str_act,pic50,GAT_net,0.6957241,0.931098,0.9649342,0.384451,0.7021254,0.9628771,0.981263,0.3523981
Aurora_kinase_B_str_act,pic50,GCN_net,,,,,,,,
Aurora_kinase_B_str_act,pic50,GIN_net,0.7541998,1.0282231,1.0140134,0.3202418,0.7649981,1.073161,1.0359348,0.2782246
Aurora_kinase_B_str_act,pic50,MPNN_net,0.4660557,0.5849671,0.7648314,0.6132784,0.4708112,0.6194605,0.7870581,0.5833698
Aurora_kinase_B_str_act,pic50,svm,,,,,0.4255652,0.6002093,0.7747318,0.5963174
Aurora_kinase_B_str_act,pic50,xgboost,,,,,0.4592833,0.573198,0.7570984,0.6144847
Aurora_kinase_B_str_act,pic50,rf,,,,,0.3966378,0.5157017,0.7181237,0.6531547
BRAF_str_act,pic50,AttentiveFP_net,,,,,,,,
BRAF_str_act,pic50,ChemProp_DMPNN,0.415843,0.462049,0.679742,0.798311,0.365861,0.337147,0.580644,0.849544
BRAF_str_act,pic50,DMPNN_Change,0.7640004,1.0260017,1.0129174,0.552141,0.7420656,0.96386,0.9817637,0.569867
BRAF_str_act,pic50,GAT_net,0.8699748,1.2781995,1.1305748,0.4420543,0.8465953,1.1823048,1.0873384,0.4723835
BRAF_str_act,pic50,GCN_net,,,,,,,,
BRAF_str_act,pic50,GIN_net,0.824383,1.1385751,1.0670404,0.5030016,0.7431677,0.9321882,0.965499,0.5840008
BRAF_str_act,pic50,MPNN_net,0.4435716,0.5326414,0.7298229,0.7674971,0.3960689,0.4444505,0.6666712,0.8016589
BRAF_str_act,pic50,svm,,,,,0.3415992,0.392351,0.6263793,0.8249092
BRAF_str_act,pic50,xgboost,,,,,0.3742899,0.3567383,0.5972758,0.8408016
BRAF_str_act,pic50,rf,,,,,0.3202425,0.3899614,0.6244689,0.8259755
Bromodomain_containing_4_str_act,pic50,AttentiveFP_net,,,,,,,,
Bromodomain_containing_4_str_act,pic50,ChemProp_DMPNN,0.281504,0.173466,0.416492,0.855078,0.288071,0.180124,0.42441,0.846289
Bromodomain_containing_4_str_act,pic50,DMPNN_Change,0.6148006,0.5808209,0.5704631,0.7552901,0.5234069,0.5899471,0.5808461,0.5043269
Bromodomain_containing_4_str_act,pic50,GAT_net,0.5379924,0.519803,0.7209736,0.5657309,0.5194912,0.4687573,0.6846585,0.5999794
Bromodomain_containing_4_str_act,pic50,GCN_net,,,,,,,,
Bromodomain_containing_4_str_act,pic50,GIN_net,0.5432726,0.5253326,0.7247983,0.561111,0.5196942,0.4836714,0.6954649,0.5872523
Bromodomain_containing_4_str_act,pic50,MPNN_net,0.3534348,0.268425,0.5180974,0.7757446,0.3473184,0.2596263,0.5095354,0.7784443
Bromodomain_containing_4_str_act,pic50,svm,,,,,0.2830436,0.1980809,0.4450628,0.8309649
Bromodomain_containing_4_str_act,pic50,xgboost,,,,,0.2977972,0.20402,0.4516857,0.8258969
Bromodomain_containing_4_str_act,pic50,rf,,,,,0.265702,0.1864483,0.4317966,0.8408919
Brutons_tyrosine_kinase_str_act,pic50,AttentiveFP_net,,,,,,,,
Brutons_tyrosine_kinase_str_act,pic50,ChemProp_DMPNN,0.434215,0.396519,0.629698,0.763554,0.439367,0.415846,0.644861,0.754867
Brutons_tyrosine_kinase_str_act,pic50,DMPNN_Change,0.7886833,1.040514,1.0200559,0.379538,0.7946782,1.0436241,1.0215792,0.3848037
Brutons_tyrosine_kinase_str_act,pic50,GAT_net,0.7642953,0.9602004,0.9798981,0.4274292,0.7755087,0.9757856,0.9878186,0.4247932
Brutons_tyrosine_kinase_str_act,pic50,GCN_net,,,,,,,,
Brutons_tyrosine_kinase_str_act,pic50,GIN_net,0.7981402,1.0289934,1.0143931,0.3864078,0.8026768,1.0290601,1.014426,0.3933888
Brutons_tyrosine_kinase_str_act,pic50,MPNN_net,0.5490357,0.5987006,0.7737575,0.6429929,0.5410887,0.5890423,0.7674909,0.6527709
Brutons_tyrosine_kinase_str_act,pic50,svm,,,,,0.4286762,0.4393851,0.6628613,0.7409908
Brutons_tyrosine_kinase_str_act,pic50,xgboost,,,,,0.442806,0.3963788,0.6295862,0.7663423
Brutons_tyrosine_kinase_str_act,pic50,rf,,,,,0.3926435,0.3887435,0.623493,0.7708432
IGF1R_str_act,pic50,AttentiveFP_net,,,,,,,,
IGF1R_str_act,pic50,ChemProp_DMPNN,0.305195,0.229512,0.479075,0.922539,0.32751,0.282159,0.531187,0.902114
IGF1R_str_act,pic50,DMPNN_Change,0.5573482,0.6109425,0.7816281,0.7938062,0.590473,0.6688355,0.8178236,0.7679684
IGF1R_str_act,pic50,GAT_net,0.6385599,0.803438,0.8963471,0.7288389,0.6437404,0.8188152,0.9048841,0.7159376
IGF1R_str_act,pic50,GCN_net,,,,,,,,
IGF1R_str_act,pic50,GIN_net,0.6796752,0.8687921,0.9320902,0.7067817,0.6801256,0.8459587,0.9197601,0.706521
IGF1R_str_act,pic50,MPNN_net,0.3405108,0.2858062,0.5346085,0.90354,0.3735872,0.3753289,0.6126409,0.869791
IGF1R_str_act,pic50,svm,,,,,0.3136896,0.3136981,0.5600876,0.8911722
IGF1R_str_act,pic50,xgboost,,,,,0.3149145,0.2520531,0.5020489,0.912558
IGF1R_str_act,pic50,rf,,,,,0.2773852,0.2531126,0.503103,0.9121903
HDAC1_str_act,pic50,AttentiveFP_net,,,,,,,,
HDAC1_str_act,pic50,ChemProp_DMPNN,0.420756,0.366715,0.60557,0.768656,0.404799,0.363236,0.60269,0.770589
HDAC1_str_act,pic50,DMPNN_Change,0.7438939,0.9367815,0.9678747,0.4090273,0.7403683,0.9194568,0.9588831,0.4192918
HDAC1_str_act,pic50,GAT_net,0.7315361,0.8972607,0.9472385,0.4339592,0.707677,0.8339731,0.9132213,0.4732814
HDAC1_str_act,pic50,GCN_net,,,,,,,,
HDAC1_str_act,pic50,GIN_net,0.7935391,1.0360528,1.0178668,0.3464017,0.7980335,1.0443948,1.0219564,0.3403837
HDAC1_str_act,pic50,MPNN_net,0.4609256,0.4455119,0.6674668,0.7189469,0.473287,0.4739163,0.6884158,0.7006851
HDAC1_str_act,pic50,svm,,,,,0.446822,0.3986858,0.6314157,0.7481992
HDAC1_str_act,pic50,xgboost,,,,,0.4392407,0.3900033,0.6245025,0.7536827
HDAC1_str_act,pic50,rf,,,,,0.3881752,0.3408847,0.5838533,0.784705
HDAC2_str_act,pic50,AttentiveFP_net,,,,,,,,
HDAC2_str_act,pic50,ChemProp_DMPNN,0.436122,0.390839,0.625171,0.747526,0.408599,0.328452,0.573107,0.798228
HDAC2_str_act,pic50,DMPNN_Change,0.7441352,0.9370647,0.968021,0.3946739,0.7884183,1.0112697,1.0056191,0.3787653
HDAC2_str_act,pic50,GAT_net,0.657489,0.7870444,0.8871552,0.4915843,0.681106,0.8309061,0.9115405,0.4895648
HDAC2_str_act,pic50,GCN_net,,,,,,,,
HDAC2_str_act,pic50,GIN_net,0.8296173,1.1567897,1.0755416,0.2527356,0.8696771,1.1821217,1.0872542,0.273809
HDAC2_str_act,pic50,MPNN_net,0.512002,0.5733359,0.7571895,0.6296358,0.5026191,0.532027,0.7294018,0.6731697
HDAC2_str_act,pic50,svm,,,,,0.4639388,0.4501348,0.6709208,0.7234771
HDAC2_str_act,pic50,xgboost,,,,,0.4495877,0.3846563,0.6202067,0.7637013
HDAC2_str_act,pic50,rf,,,,,0.3884438,0.3540925,0.5950568,0.7824768
HDAC6_str_act,pic50,ChemProp_DMPNN,0.363687,0.281146,0.530232,0.787854,0.36199,0.286661,0.535408,0.775374
HDAC6_str_act,pic50,DMPNN_Change,0.6967401,0.7705925,0.877834,0.4185281,0.6868873,0.8032003,0.8962144,0.3706178
HDAC6_str_act,pic50,GAT_net,0.6321548,0.6919467,0.8318334,0.4778724,0.6631757,0.7636908,0.873894,0.4015773
HDAC6_str_act,pic50,GIN_net,0.7293437,0.8955333,0.9463262,0.3242507,0.6847414,0.8043296,0.8968443,0.3697329
HDAC6_str_act,pic50,MPNN_net,0.4317879,0.4065293,0.6375965,0.693242,0.4138228,0.3592883,0.5994066,0.7184642
HDAC6_str_act,pic50,svm,,,,,0.4223222,0.3836801,0.6194192,0.6993511
HDAC6_str_act,pic50,xgboost,,,,,0.4041388,0.3328688,0.5769479,0.7391663
HDAC6_str_act,pic50,rf,,,,,0.3686605,0.3085727,0.5554932,0.7582045
PIK3CA_str_act,pic50,ChemProp_DMPNN,0.407031,0.317921,0.563845,0.760104,0.378688,0.313773,0.560154,0.794705
PIK3CA_str_act,pic50,DMPNN_Change,0.6526634,0.7630372,0.87352,0.5043349,0.6615807,0.7611662,0.8724484,0.5019836
PIK3CA_str_act,pic50,GAT_net,0.66017,0.7925485,0.8902519,0.4851645,0.6662199,0.7971238,0.8928179,0.4784574
PIK3CA_str_act,pic50,GIN_net,0.722068,0.8937235,0.9453695,0.4194417,0.718349,0.8756529,0.9357633,0.4270771
PIK3CA_str_act,pic50,MPNN_net,0.4237712,0.443964,0.6663062,0.7116032,0.4007679,0.403643,0.6353291,0.735904
PIK3CA_str_act,pic50,svm,,,,,0.3733043,0.3559246,0.5965942,0.7671252
PIK3CA_str_act,pic50,xgboost,,,,,0.3832305,0.3149739,0.5612253,0.7939186
PIK3CA_str_act,pic50,rf,,,,,0.3375744,0.3014406,0.549036,0.8027735
PIK3CB_str_act,pic50,ChemProp_DMPNN,0.39967,0.350498,0.592029,0.809413,0.415994,0.34893,0.590703,0.808508
PIK3CB_str_act,pic50,DMPNN_Change,0.686354,0.8346085,0.9135691,0.5461726,0.641978,0.7106641,0.8430089,0.6099878
PIK3CB_str_act,pic50,GAT_net,0.7511031,0.9661678,0.9829384,0.4746361,0.7709721,1.0172238,1.0085751,0.4417478
PIK3CB_str_act,pic50,GIN_net,0.7248077,0.8827633,0.9395548,0.5199881,0.6811917,0.7766618,0.8812842,0.5737683
PIK3CB_str_act,pic50,MPNN_net,0.4498239,0.42708,0.6535136,0.7677706,0.4572672,0.4449373,0.6670362,0.7558184
PIK3CB_str_act,pic50,svm,,,,,0.3984101,0.3417013,0.5845523,0.8124743
PIK3CB_str_act,pic50,xgboost,,,,,0.4066565,0.3385802,0.5818764,0.814187
PIK3CB_str_act,pic50,rf,,,,,0.3684812,0.324425,0.5695832,0.8219556
PIK3CD_str_act,pic50,ChemProp_DMPNN,0.364317,0.276027,0.525383,0.839262,0.385764,0.306203,0.553356,0.82443
PIK3CD_str_act,pic50,DMPNN_Change,0.6399601,0.677975,0.8233924,0.6051978,0.6377213,0.6892834,0.830231,0.6047806
PIK3CD_str_act,pic50,GAT_net,0.629672,0.6986286,0.8358401,0.5931706,0.6376309,0.734914,0.8572713,0.578617
PIK3CD_str_act,pic50,GIN_net,0.5923897,0.6097107,0.7808397,0.6449499,0.5987148,0.6319053,0.7949247,0.6376799
PIK3CD_str_act,pic50,MPNN_net,0.4203979,0.3589603,0.599133,0.7909681,0.4226354,0.3635479,0.6029493,0.7915496
PIK3CD_str_act,pic50,svm,,,,,0.3782009,0.3263427,0.5712641,0.8128824
PIK3CD_str_act,pic50,xgboost,,,,,0.390007,0.3082098,0.5551665,0.8232796
PIK3CD_str_act,pic50,rf,,,,,0.3517996,0.2985243,0.5463738,0.828833
PIK3CG_str_act,pic50,ChemProp_DMPNN,0.356356,0.285158,0.534002,0.786046,0.337854,0.265239,0.515014,0.802801
PIK3CG_str_act,pic50,DMPNN_Change,0.5870116,0.6103129,0.7812253,0.5420826,0.5749887,0.5823829,0.7631401,0.5670119
PIK3CG_str_act,pic50,GAT_net,0.7084541,0.8647135,0.9298997,0.351206,0.6900608,0.8230138,0.9072011,0.3881084
PIK3CG_str_act,pic50,GIN_net,0.6669247,0.7832365,0.8850065,0.4123383,0.6468885,0.7423665,0.8616069,0.4480677
PIK3CG_str_act,pic50,MPNN_net,0.3746027,0.3287671,0.5733822,0.7533264,0.3679623,0.329529,0.5740461,0.7550029
PIK3CG_str_act,pic50,svm,,,,,0.3329848,0.2785671,0.5277946,0.7928918
PIK3CG_str_act,pic50,xgboost,,,,,0.3354096,0.2436394,0.4935984,0.8188599
PIK3CG_str_act,pic50,rf,,,,,0.3018081,0.2400334,0.489932,0.8215408
CHK1_str_act,pic50,ChemProp_DMPNN,0.548461,0.785934,0.886529,0.68906,0.539299,0.770585,0.87783,0.698028
CHK1_str_act,pic50,DMPNN_Change,0.8114405,1.2961555,1.1384882,0.4871997,0.8774561,1.4068547,1.1861091,0.4486913
CHK1_str_act,pic50,GAT_net,1.1463457,2.0369805,1.4272283,0.1941055,1.0874752,1.8452844,1.3584125,0.2768824
CHK1_str_act,pic50,GIN_net,1.0392731,1.7906884,1.3381661,0.2915465,1.0563919,1.7690973,1.3300742,0.3067381
CHK1_str_act,pic50,MPNN_net,0.6344446,0.9830112,0.9914692,0.6110893,0.628262,0.9380138,0.9685111,0.6324174
CHK1_str_act,pic50,svm,,,,,0.4990904,0.9098895,0.9538813,0.6434388
CHK1_str_act,pic50,xgboost,,,,,0.547055,0.7476648,0.8646761,0.7070103
CHK1_str_act,pic50,rf,,,,,0.4867517,0.7592495,0.8713492,0.7024705
FGFR1_str_act,pic50,ChemProp_DMPNN,0.325832,0.280595,0.529712,0.882892,0.330473,0.252671,0.502664,0.897017
FGFR1_str_act,pic50,DMPNN_Change,0.6243806,0.7780206,0.8820548,0.675288,0.6609677,0.7991503,0.893952,0.6742841
FGFR1_str_act,pic50,GAT_net,0.6844576,0.9093719,0.9536099,0.6204677,0.6704344,0.8938008,0.9454104,0.6357066
FGFR1_str_act,pic50,GIN_net,0.6547718,0.7807916,0.8836241,0.6741315,0.6530142,0.7771941,0.8815861,0.683233
FGFR1_str_act,pic50,MPNN_net,0.3917545,0.3891465,0.6238161,0.8375872,0.4030243,0.3874082,0.6224212,0.842101
FGFR1_str_act,pic50,svm,,,,,0.3347512,0.2978324,0.5457402,0.8786101
FGFR1_str_act,pic50,xgboost,,,,,0.3451833,0.2617254,0.5115911,0.8933266
FGFR1_str_act,pic50,rf,,,,,0.3225896,0.2797229,0.5288883,0.8859912
FGFR3_str_act,pic50,ChemProp_DMPNN,0.228595,0.174442,0.417663,0.889127,0.239165,0.203233,0.450814,0.874042
FGFR3_str_act,pic50,DMPNN_Change,0.5553749,0.5901963,0.7682424,0.6248802,0.5321472,0.5487036,0.7407453,0.6599308
FGFR3_str_act,pic50,GAT_net,0.5819817,0.6505768,0.8065834,0.5865032,0.56549,0.6110012,0.7816657,0.6213207
FGFR3_str_act,pic50,GIN_net,0.5813584,0.6370894,0.7981788,0.5950757,0.579784,0.6290768,0.7931436,0.6101179
FGFR3_str_act,pic50,MPNN_net,0.377676,0.3869974,0.6220912,0.7540303,0.3599028,0.3430653,0.5857178,0.787379
FGFR3_str_act,pic50,svm,,,,,0.2338165,0.2166011,0.4654042,0.8657574
FGFR3_str_act,pic50,xgboost,,,,,0.2467349,0.1981965,0.4451927,0.8771639
FGFR3_str_act,pic50,rf,,,,,0.1921904,0.1909906,0.4370247,0.88163
FGFR2_str_act,pic50,ChemProp_DMPNN,0.224597,0.140709,0.375111,0.852099,0.239512,0.13712,0.370297,0.850946
FGFR2_str_act,pic50,DMPNN_Change,0.6324592,0.7094045,0.8422616,0.2543349,0.6835152,0.7792555,0.8827545,0.1529209
FGFR2_str_act,pic50,GAT_net,0.6122341,0.6002881,0.7747826,0.3690286,0.613836,0.6441888,0.8026137,0.2997433
FGFR2_str_act,pic50,GIN_net,0.6013743,0.6360781,0.7975451,0.3314092,0.6173131,0.6425041,0.8015635,0.3015747
FGFR2_str_act,pic50,MPNN_net,0.3329871,0.2498557,0.4998557,0.7373732,0.3470294,0.261858,0.5117207,0.7153508
FGFR2_str_act,pic50,svm,,,,,0.223956,0.1570209,0.3962586,0.8293124
FGFR2_str_act,pic50,xgboost,,,,,0.2504207,0.1558184,0.3947384,0.8306198
FGFR2_str_act,pic50,rf,,,,,0.2002059,0.1338253,0.3658214,0.8545271
FLT3_str_act,pic50,ChemProp_DMPNN,0.370975,0.37912,0.615728,0.806975,0.357267,0.345651,0.587921,0.816145
FLT3_str_act,pic50,DMPNN_Change,0.7008515,0.9361537,0.9675503,0.523368,0.7028581,0.8602277,0.9274846,0.5424375
FLT3_str_act,pic50,GAT_net,0.6975885,0.9505984,0.9749864,0.5160137,0.6924218,0.9143687,0.9562263,0.5136395
FLT3_str_act,pic50,GIN_net,0.7473021,0.9670754,0.9833999,0.5076246,0.718264,0.8937615,0.9453896,0.5246004
FLT3_str_act,pic50,MPNN_net,0.460881,0.5825976,0.7632808,0.7033771,0.4207339,0.4454892,0.6674498,0.7630404
FLT3_str_act,pic50,svm,,,,,0.3611999,0.3893917,0.6240126,0.7928791
FLT3_str_act,pic50,xgboost,,,,,0.3802182,0.3596974,0.5997478,0.8086739
