standard_name,uniprot_id,level_1
Nuclear factor kappa B subunit 1,P19838,Transcription factor
Thymidine phosphorylase,P19971,Enzyme
Cholinergic receptor muscarinic 3,P20309,Membrane receptor
Cytochrome P450 family 2 subfamily B member 6,P20813,Enzyme
Inosine monophosphate dehydrogenase 1,P20839,Enzyme
Monoamine oxidase A,P21397,Enzyme
Tachykinin receptor 2,P21452,Membrane receptor
Cannabinoid receptor 1,P21554,Membrane receptor
5'-nucleotidase ecto,P21589,Enzyme
Dopamine receptor D1,P21728,Membrane receptor
Complement C5a receptor 1,P21730,Membrane receptor
Thromboxane A2 receptor,P21731,Membrane receptor
Dopamine receptor D4,P21917,Membrane receptor
Dopamine receptor D5,P21918,Membrane receptor
Catechol-O-methyltransferase,P21964,Enzyme
Transglutaminase 2,P21980,Enzyme
Potassium voltage-gated channel subfamily A member 3,P22001,Ion channel
Acetylcholinesterase (cartwright blood group),P22303,Enzyme
UDP glucuronosyltransferase family 1 member A1,P22309,Enzyme
NME/NM23 nucleoside diphosphate kinase 2,P22392,Enzyme
Ectonucleotide pyrophosphatase/phosphodiesterase 1,P22413,Enzyme
Fibroblast growth factor receptor 4,P22455,Enzyme
"Potassium voltage-gated channel, shaker-related subfamily, member 5",P22460,Ion channel
Fibroblast growth factor receptor 3,P22607,Enzyme
Transglutaminase 1,P22735,Enzyme
Carbonic anhydrase 4,P22748,Enzyme
Matrix metallopeptidase 8,P22894,Enzyme
"Xpa, DNA damage recognition and repair factor",P23025,Other nuclear protein
Carboxylesterase 1,P23141,Enzyme
Prostaglandin-endoperoxide synthase 1,P23219,Enzyme
Carbonic anhydrase 6,P23280,Enzyme
Janus kinase 1,P23458,Enzyme
Janus kinase 1,P23458,Enzyme
"Protein tyrosine phosphatase, receptor type B",P23467,Enzyme
"Protein tyrosine phosphatase, receptor type E",P23469,Enzyme
Adenosylhomocysteinase,P23526,Enzyme
Diacylglycerol kinase alpha,P23743,Enzyme
Follicle stimulating hormone receptor,P23945,Membrane receptor
Chymase 1,P23946,Enzyme
Solute carrier family 6 member 2,P23975,Transporter
Endothelin receptor type B,P24530,Membrane receptor
Thromboxane A synthase 1,P24557,Enzyme
Protein kinase C eta,P24723,Enzyme
Cyclin dependent kinase 2,P24941,Enzyme
C-X-C motif chemokine receptor 1,P25024,Membrane receptor
C-X-C motif chemokine receptor 2,P25025,Membrane receptor
G protein-coupled receptor kinase 2,P25098,Enzyme
Endothelin receptor type A,P25101,Membrane receptor
Tachykinin receptor 1,P25103,Membrane receptor
Platelet activating factor receptor,P25105,Membrane receptor
Atypical chemokine receptor 3,P25106,Membrane receptor
Coagulation factor II thrombin receptor,P25116,Membrane receptor
Cathepsin S,P25774,Enzyme
Neuropeptide Y receptor Y1,P25929,Membrane receptor
DNA methyltransferase 1,P26358,Epigenetic regulator
Monoamine oxidase B,P27338,Enzyme
Dipeptidyl peptidase 4,P27487,Enzyme
Apurinic/apyrimidinic endodeoxyribonuclease 1,P27695,Enzyme
Phosphodiesterase 4A,P27815,Enzyme
"Constitutive 20S proteasome subunit, beta type, 5C",P28062,Enzyme
5-hydroxytryptamine receptor 1D,P28221,Membrane receptor
5-hydroxytryptamine receptor 2C,P28335,Membrane receptor
5-hydroxytryptamine receptor 2A,P08238,Membrane receptor
Mitogen-activated protein kinase 1,P28482,Enzyme
Hydroxysteroid 11-beta dehydrogenase 1,P28845,Enzyme
CD38 molecule,P28907,Enzyme
Adenosine A2A receptor,P29274,Membrane receptor
Adenosine A2B receptor,P29275,Membrane receptor
"Protein tyrosine phosphatase, non-receptor type 6",P29350,Enzyme
Tachykinin receptor 3,P29371,Membrane receptor
Caspase 1,P29466,Enzyme
Nitric oxide synthase 3,P29474,Enzyme
Nitric oxide synthase 1,P29475,Enzyme
Wee1 G2 checkpoint kinase,P30291,Enzyme
Cell division cycle 25A,P30304,Enzyme
Cell division cycle 25B,P30305,Enzyme
Cell division cycle 25C,P30307,Enzyme
Bradykinin receptor B2,P30411,Membrane receptor
N-myristoyltransferase 1,P30419,Enzyme
Arginine vasopressin receptor 2,P30518,Membrane receptor
AXL receptor tyrosine kinase,P30530,Enzyme
Adenosine A1 receptor,P30542,Membrane receptor
Angiotensin II receptor type 1,P30556,Membrane receptor
Oxytocin receptor,P30559,Membrane receptor
Aldehyde dehydrogenase 3 family member A1,P30838,Enzyme
Somatostatin receptor 1,P30872,Membrane receptor
Somatostatin receptor 2,P30874,Membrane receptor
Gonadotropin releasing hormone receptor,P30968,Membrane receptor
Neurotensin receptor 1,P30989,Membrane receptor
Steroid 5 alpha-reductase 2,P31213,Enzyme
Somatostatin receptor 4,P31391,Membrane receptor
Solute carrier family 5 member 2,P31639,Transporter
Solute carrier family 6 member 4,P31645,Transporter
AKT serine/threonine kinase 1,P31749,Enzyme
AKT serine/threonine kinase 2,P31751,Enzyme
Cholecystokinin A receptor,P32238,Membrane receptor
Cholecystokinin B receptor,P32239,Membrane receptor
Melanocortin 4 receptor,P32245,Membrane receptor
C-C motif chemokine receptor 1,P32246,Membrane receptor
Melanocortin 5 receptor,P33032,Membrane receptor
Cytochrome P450 family 2 subfamily C member 19,P33261,Enzyme
Deoxyuridine triphosphatase,P33316,Enzyme
Ttk protein kinase,P33981,Enzyme
Epoxide hydrolase 2,P34913,Enzyme
5-hydroxytryptamine receptor 7,P34969,Membrane receptor
Cannabinoid receptor 2,P34972,Membrane receptor
Prostaglandin E receptor 1,P34995,Membrane receptor
Corticotropin releasing hormone receptor 1,P34998,Membrane receptor
Carbonic anhydrase 5a,P35218,Enzyme
Nitric oxide synthase 2,P35228,Enzyme
"Sepiapterin reductase (7,8-dihydrobiopterin:nadp+ oxidoreductase)",P35270,Enzyme
Somatostatin receptor 5,P35346,Membrane receptor
Adrenoceptor alpha 1A,P35348,Membrane receptor
Prostaglandin-endoperoxide synthase 2,P35354,Enzyme
Histamine receptor H1,P35367,Membrane receptor
Adrenoceptor alpha 1B,P35368,Membrane receptor
Opioid receptor mu 1,P35372,Membrane receptor
Prostaglandin E receptor 4,P35408,Membrane receptor
Dopamine receptor D3,P35462,Membrane receptor
Sodium voltage-gated channel alpha subunit 1,P35498,Ion channel
Sodium voltage-gated channel alpha subunit 4,P35499,Ion channel
Glucokinase,P35557,Enzyme
Sterol O-acyltransferase 1,P35610,Enzyme
Choline kinase alpha,P35790,Enzyme
Fms related tyrosine kinase 4,P35916,Enzyme
Kinase insert domain receptor,P35968,Enzyme
Mitogen-activated protein kinase kinase 2,P36507,Enzyme
Cholinergic receptor nicotinic alpha 7 subunit,P36544,Ion channel
Nudix hydrolase 1,P36639,Enzyme
Fms related tyrosine kinase 3,P36888,Enzyme
Bone morphogenetic protein receptor type 1A,P36894,Enzyme
Activin A receptor type 1B,P36896,Enzyme
Transforming growth factor beta receptor 1,P36897,Enzyme
Hydroxysteroid 17-beta dehydrogenase 3,P37058,Enzyme
Hydroxysteroid 17-beta dehydrogenase 2,P37059,Enzyme
Peroxisome proliferator activated receptor gamma,P37231,Transcription factor
Farnesyl-diphosphate farnesyltransferase 1,P37268,Enzyme
Arginine vasopressin receptor 1A,P37288,Membrane receptor
Synuclein alpha,P37840,Unclassified protein
Matrix metallopeptidase 12,P39900,Enzyme
Nicotinamide N-methyltransferase,P40261,Enzyme
Opioid receptor delta 1,P41143,Membrane receptor
Opioid receptor kappa 1,P41145,Membrane receptor
Opioid related nociceptin receptor 1,P41146,Membrane receptor
Calcium-sensing receptor,P41180,Membrane receptor
B-cell cll/lymphoma 6,P41182,Transcription factor
Prostaglandin D2 synthase,P41222,Enzyme
Mitogen-activated protein kinase kinase kinase 8,P41279,Enzyme
Glutamate metabotropic receptor 5,P41594,Membrane receptor
5-hydroxytryptamine receptor 2B,P41595,Membrane receptor
C-C motif chemokine receptor 2,P41597,Membrane receptor
Melanocortin 3 receptor,P41968,Membrane receptor
"Aldo-keto reductase family 1, member C3",P42330,Enzyme
"Phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha",P42336,Enzyme
"Phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit beta",P42338,Enzyme
Mechanistic target of rapamycin,P42345,Enzyme
Caspase 3,P42574,Enzyme
Endothelin converting enzyme 1,P42892,Enzyme
Solute carrier family 1 member 3,P43003,Transporter
Solute carrier family 1 member 2,P43004,Transporter
Prostaglandin E receptor 3,P43115,Membrane receptor
Prostaglandin E receptor 2,P43116,Membrane receptor
Prostaglandin I2 (prostacyclin) receptor (Ip),P43119,Membrane receptor
Carbonic anhydrase 7,P43166,Enzyme
Glucagon like peptide 1 receptor,P43220,Membrane receptor
Cathepsin K,P43235,Enzyme
"Protein tyrosine phosphatase, non-receptor type 9",P43378,Enzyme
Zeta-chain (TCR) associated protein kinase 70kDa,P43403,Enzyme
Spleen associated tyrosine kinase,P43405,Enzyme
Nicotinamide phosphoribosyltransferase,P43490,Enzyme
Matrix metallopeptidase 13,P45452,Enzyme
Mitogen-activated protein kinase 8,P45983,Enzyme
Mitogen-activated protein kinase 9,P45984,Enzyme
5-hydroxytryptamine receptor 3A,P46098,Ion channel
Phospholipase A2 group IVA,P47712,Enzyme
Glucagon receptor,P47871,Membrane receptor
Purinergic receptor P2Y1,P47900,Membrane receptor
Arginine vasopressin receptor 1B,P47901,Membrane receptor
Xanthine dehydrogenase,P47989,Enzyme
Potassium voltage-gated channel subfamily J member 1,P48048,Ion channel
Solute carrier family 6 member 12,P48065,Transporter
Solute carrier family 6 member 9,P48067,Transporter
Prolyl endopeptidase,P48147,Enzyme
"Lanosterol synthase (2,3-oxidosqualene-lanosterol cyclase)",P48449,Enzyme
Casein kinase 1 delta,P48730,Enzyme
"Phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit gamma",P48736,Enzyme
"Tryptophan 2,3-dioxygenase",P48775,Enzyme
Mitogen-activated protein kinase-activated protein kinase 2,P49137,Enzyme
Neuropeptide Y receptor Y2,P49146,Membrane receptor
Fatty acid synthase,P49327,Enzyme
Protein geranylgeranyltransferase-I,P49354,Enzyme
Casein kinase 1 epsilon,P49674,Enzyme
C-X-C motif chemokine receptor 3,P49682,Membrane receptor
CDC like kinase 1,P49759,Enzyme
Glycogen synthase kinase 3 alpha,P49840,Enzyme
Glycogen synthase kinase 3 beta,P49841,Enzyme
Kallikrein related peptidase 7,P49862,Enzyme
Angiotensin II receptor type 2,P50052,Membrane receptor
Ketohexokinase,P50053,Enzyme
Matrix metallopeptidase 14,P50281,Enzyme
5-hydroxytryptamine receptor 6,P50406,Membrane receptor
Methionyl aminopeptidase 2,P50579,Enzyme
Cyclin dependent kinase 9,P50750,Enzyme
Rar related orphan receptor C,P51449,Transcription factor
Dual specificity phosphatase 3,P51452,Enzyme
Matrix metallopeptidase 16,P51512,Enzyme
"Swi/snf related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2",P51531,Epigenetic regulator
"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily A, member 4",P51532,Epigenetic regulator
Galactokinase 1,P51570,Enzyme
C-C motif chemokine receptor 3,P51677,Membrane receptor
C-C motif chemokine receptor 4,P51679,Membrane receptor
Chemokine (C-C motif) receptor 5,P51681,Membrane receptor
Janus kinase 3,P52333,Enzyme
Janus kinase 3,P52333,Enzyme
Kinesin family member 11,P52732,Other cytosolic protein
Hexokinase 2,P52789,Enzyme
Aldo-keto reductase family 1 member C2,P52895,Enzyme
Polo like kinase 1,P53350,Enzyme
Methionyl aminopeptidase 1,P53582,Enzyme
Cathepsin C,P53634,Enzyme
Mitogen-activated protein kinase 10,P53779,Enzyme
Protein kinase AMP-activated catalytic subunit alpha 2,P54646,Enzyme
EPH receptor B4,P54760,Enzyme
"Protein tyrosine phosphatase, non-receptor type 5",P54829,Enzyme
Nuclear receptor subfamily 1 group H member 2,P55055,Transcription factor
Valosin containing protein,P55072,Transporter
Caspase 7,P55210,Enzyme
Caspase 6,P55212,Enzyme
Fc fragment of IgG receptor and transporter,P55899,Unclassified protein
Purinergic receptor P2X 3,P56373,Ion channel
Histone deacetylase 4,P56524,Epigenetic regulator
"Protease, serine 12",P56730,Enzyme
Beta-secretase 1,P56817,Enzyme
C-X-C motif chemokine receptor 4,P61073,Membrane receptor
WD repeat domain 5,P61964,Other nuclear protein
Peptidylprolyl isomerase A,P62937,Enzyme
FK506 binding protein 1a,P62942,Enzyme
Casein kinase 2 alpha 1,P68400,Enzyme
Cytochrome P450 family 4 subfamily F member 2,P78329,Enzyme
Discs large maguk scaffold protein 4,P78352,Unclassified protein
"Protein kinase, DNA-activated, catalytic polypeptide",P78527,Enzyme
ADAM metallopeptidase domain 17,P78536,Enzyme
Arginase,P78540,Enzyme
Hydroxysteroid 11-beta dehydrogenase 2,P80365,Enzyme
X-linked inhibitor of apoptosis,P98170,Other cytosolic protein
Cyclin dependent kinase 5,Q00535,Enzyme
Calcium voltage-gated channel subunit alpha1 B,Q00975,Ion channel
MDM2 proto-oncogene,Q00987,Other nuclear protein
Phosphodiesterase 1B,Q01064,Enzyme
Fatty acid binding protein 5,Q01469,Auxiliary transport protein
Solute carrier family 7 member 5,Q01650,Transporter
Melanocortin 1 receptor,Q01726,Membrane receptor
Solute carrier family 6 member 3,Q01959,Transporter
N-acylethanolamine acid amidase,Q02083,Enzyme
Dihydroorotate dehydrogenase (quinone),Q02127,Enzyme
Protein kinase C epsilon,Q02156,Enzyme
Mitogen-activated protein kinase kinase 1,Q02750,Enzyme
Tek receptor tyrosine kinase,Q02763,Enzyme
Cytochrome P450 family 4 subfamily A member 11,Q02928,Enzyme
Peroxisome proliferator activated receptor delta,Q03181,Transcription factor
Folate hydrolase 1,Q04609,Enzyme
Protein kinase C theta,Q04759,Enzyme
Glyoxalase I,Q04760,Enzyme
Macrophage stimulating 1 receptor,Q04912,Enzyme
Protein tyrosine kinase 2,Q05397,Enzyme
"Lipase e, hormone sensitive type",Q05469,Enzyme
Protein kinase C zeta,Q05513,Enzyme
Protein kinase C delta,Q05655,Enzyme
Solute carrier family 18 member A2,Q05940,Transporter
"Protein tyrosine phosphatase, non-receptor type 11",Q06124,Enzyme
Bruton tyrosine kinase,Q06187,Enzyme
Phosphodiesterase 4B,Q07343,Enzyme
BCL2 like 1,Q07817,Ion channel
Myeloid cell leukemia sequence 1 (BCL2-related),Q07820,Other cytosolic protein
Peroxisome proliferator activated receptor alpha,Q07869,Transcription factor
Sos ras/rac guanine nucleotide exchange factor 1,Q07889,Unclassified protein
Phosphodiesterase 4C,Q08493,Enzyme
Phosphodiesterase 4D,Q08499,Enzyme
IL2 inducible T-cell kinase,Q08881,Enzyme
"Potassium large conductance calcium-activated channel, subfamily m, alpha member 1",Q12791,Ion channel
Potassium voltage-gated channel subfamily H member 2,Q12809,Ion channel
Fibroblast activation protein alpha,Q12884,Enzyme
Solute carrier family 10 member 2,Q12908,Transporter
Acetyl-CoA carboxylase alpha,Q13085,Enzyme
Phospholipase A2 group VII,Q13093,Enzyme
Protein kinase AMP-activated catalytic subunit alpha 1,Q13131,Enzyme
Nuclear receptor subfamily 1 group H member 3,Q13133,Transcription factor
