CHEMBL3572,Cholesteryl ester transfer protein,P11597,,
CHEMBL1914,Butyrylcholinesterase,P06276,,
CHEMBL2528,Butyrylcholinesterase,Q03311,,
CHEMBL2123,Pyrimidinergic receptor P2Y4,P51582,,
CHEMBL2124,Pyrimidinergic receptor P2Y4,O35811,,
CHEMBL4315,Purinergic receptor P2Y1,P47900,,
CHEMBL2497,Purinergic receptor P2Y1,P49651,,
CHEMBL3996,Oxytocin receptor,P70536,,
CHEMBL2439,Myeloperoxidase,P05164,,
CHEMBL2440,Myeloperoxidase,P11247,,
CHEMBL4425,Phosphodiesterase 1B,Q01064,,
CHEMBL3474,Phospholipase A2 group IIA,P14555,,
CHEMBL3993,Platelet activating factor receptor,Q62035,,
CHEMBL4127,Platelet activating factor receptor,P46002,,
CHEMBL2650,Phosphodiesterase 1B,Q01061,,
CHEMBL3477,Phosphodiesterase 2A,P14099,,
CHEMBL2652,Phosphodiesterase 2A,O00408,,
CHEMBL4650,Phosphodiesterase 2A,Q01062,,
CHEMBL4964,Phosphodiesterase 4A,P54748,,
CHEMBL275,Phosphodiesterase 4B,Q07343,,
CHEMBL3382,Phosphodiesterase 4B,P14646,,
CHEMBL2712,Phosphodiesterase 4D,P14270,,
CHEMBL3478,Phosphodiesterase 5A,Q28156,,
CHEMBL3479,Phosphodiesterase 6C,P16586,,
CHEMBL2114,Adenosine A1 receptor,P49892,,
CHEMBL2115,Adenosine A2a receptor,Q60613,,
CHEMBL4571,Neuropeptide FF receptor 1,Q9EP86,,
CHEMBL3425,Neuropeptide FF receptor 2,Q9EQD2,,
CHEMBL3913,Complement C1s,P09871,,
CHEMBL3201,Aryl hydrocarbon receptor,P35869,,
CHEMBL3254,Monoamine oxidase A,P21398,,
CHEMBL2398,Apelin receptor,Q9JHG3,,
CHEMBL3255,Activating transcription factor 1,P18846,,
CHEMBL3043,Tyrosine aminotransferase,P17735,,
CHEMBL3080,Chitinase 1,Q13231,,
CHEMBL3858,Carnitine palmitoyltransferase 1A,P32198,,
CHEMBL3238,Carnitine palmitoyltransferase 2,P23786,,
CHEMBL4983,Transketolase,P29401,,
CHEMBL4985,Fucosyltransferase 9,Q9Y231,,
CHEMBL3726,Thymidine phosphorylase,P07650,,
CHEMBL3187,Insulin receptor,P15208,,
CHEMBL4811,Uridine phosphorylase 1,Q16831,,
CHEMBL3032,Protein kinase N2,Q16513,,
CHEMBL2536,Phospholipase D1,Q13393,,
CHEMBL2846,Inositol 1,4,5-trisphosphate receptor type 3,Q63269
CHEMBL3191,Leukotriene B4 receptor 2,Q9NPC1,,
CHEMBL3192,Histone deacetylase 8,Q9BY41,,
CHEMBL4867,Purinergic receptor P2Y11,Q96G91,,
CHEMBL2560,Protein kinase C delta,P28867,,
CHEMBL3633,Protein kinase C delta,P09215,,
CHEMBL3582,Protein kinase C epsilon,Q02156,,
CHEMBL3424,Protein kinase C epsilon,P09216,,
CHEMBL2938,Protein kinase C gamma,P05129,,
CHEMBL2596,Progesterone receptor,Q63449,,
CHEMBL4869,Prion protein,P04156,,
CHEMBL3023,Sphingosine kinase 2,Q9NRA0,,
CHEMBL2598,Protein kinase C iota,P41743,,
CHEMBL2957,Plasminogen,P06868,,
CHEMBL4617,Phenylethanolamine N-methyltransferase,P11086,,
CHEMBL4874,Phenylethanolamine N-methyltransferase,P40935,,
CHEMBL5100,Kynureninase,Q16719,,
CHEMBL2554,Selectin E,P98105,,
CHEMBL4925,Adenylate kinase 1,P00568,,
CHEMBL5103,Histone deacetylase 10,Q969S8,,
CHEMBL2456,Luteinizing hormone/Choriogonadotropin receptor,P16235,,
CHEMBL2460,Prolyl endopeptidase,Q9XTA2,,
CHEMBL4935,Prolyl endopeptidase,Q9QUR6,,
CHEMBL2461,Prolyl endopeptidase,P23687,,
CHEMBL3042,Protein kinase C beta,P68404,,
CHEMBL2606,Thymidine phosphorylase,Q99N42,,
CHEMBL2249,Lysyl oxidase,P28300,,
CHEMBL3636,Neuromedin B receptor,P28336,,
CHEMBL2188,Purinergic receptor P2Y12,Q9EPX4,,
CHEMBL4274,Mevalonate kinase,P17256,,
CHEMBL2196,Uridine-cytidine kinase 1,P52623,,
CHEMBL2203,Motilin receptor,O43193,,
CHEMBL2204,Calcitonin receptor,P32214,,
CHEMBL1945,Melatonin receptor 1A,P48039,,
CHEMBL1946,Melatonin receptor 1B,P49286,,
CHEMBL4773,Glucagon receptor,Q61606,,
CHEMBL4720,Glucagon receptor,P30082,,
CHEMBL4307,Granzyme A,P12544,,
CHEMBL3172,Dihydropyrimidine dehydrogenase,Q12882,,
CHEMBL4959,Gastrin releasing peptide receptor,P30550,,
CHEMBL3596,Gastrin releasing peptide receptor,P21729,,
CHEMBL4619,Phosphodiesterase 1C,Q14123,,
CHEMBL3102,Dopamine beta-hydroxylase,P09172,,
CHEMBL4001,Histone deacetylase 1,O09106,,
CHEMBL1937,Histone deacetylase 2,Q92769,,
CHEMBL1829,Histone deacetylase 3,O15379,,
CHEMBL286,Renin,P00797,,
CHEMBL2615,Renin,P06281,,
CHEMBL2766,Ectonucleoside triphosphate diphosphohydrolase 1,O18956,,
CHEMBL2767,Ectonucleoside triphosphate diphosphohydrolase 1,P97687,,
CHEMBL3524,Histone deacetylase 4,P56524,,
CHEMBL2768,Histone deacetylase 5,Q9Z2V6,,
CHEMBL2878,Histone deacetylase 6,Q9Z2V5,,
CHEMBL4242,Somatostatin receptor 1,P30873,,
CHEMBL4244,Legumain,Q99538,,
CHEMBL3741,Phosphodiesterase 6A,P11541,,
CHEMBL4652,Somatostatin receptor 1,P28646,,
CHEMBL2028,Somatostatin receptor 3,P32745,,
CHEMBL2238,Somatostatin receptor 3,P30935,,
CHEMBL3340,Somatostatin receptor 3,P30936,,
CHEMBL1792,Somatostatin receptor 5,P35346,,
CHEMBL2242,Glutathione S-transferase Mu 3,P21266,,
CHEMBL2819,Glutathione S-transferase Mu 5,P46439,,
CHEMBL2820,Coagulation factor XI,P03951,,
CHEMBL2821,Coagulation factor XII,P00748,,
CHEMBL1865,Histone deacetylase 6,Q9UBN7,,
CHEMBL2546,Heme oxygenase 2,P30519,,
CHEMBL2190,Histamine N-methyltransferase,P50135,,
CHEMBL2823,Heme oxygenase 1,P09601,,
CHEMBL3839,Fibroblast growth factor receptor 4,Q03142,,
CHEMBL2686,Tryptophan 2,3-dioxygenase,P21643,
CHEMBL2140,Tryptophan 2,3-dioxygenase,P48775,
CHEMBL288,Phosphodiesterase 4D,Q08499,,
CHEMBL3977,Phosphodiesterase 6C,P51160,,
CHEMBL2141,Glutathione S-transferase theta 1,P30711,,
CHEMBL3618,Coagulation factor V,P12259,,
CHEMBL290,Phosphodiesterase 3B,Q13370,,
CHEMBL291,Phosphodiesterase 4C,Q08493,,
CHEMBL4177,Retinoic acid receptor gamma,P18911,,
CHEMBL2275,Sorbitol dehydrogenase,Q00796,,
CHEMBL2570,Deoxycytidine kinase,P43346,,
CHEMBL4230,DOPA decarboxylase,O88533,,
CHEMBL2841,DOPA decarboxylase,P80041,,
CHEMBL4232,Spermidine synthase,P19623,,
CHEMBL4026,Signal transducer and activator of transcription 3,P40763,,
CHEMBL3176,Galanin receptor 2,O43603,,
CHEMBL2145,Kynurenine 3-monooxygenase,O15229,,
CHEMBL3180,Carboxylesterase 2,O00748,,
CHEMBL3878,Phosphodiesterase 6A,P16499,,
CHEMBL3890,Selectin E,P16581,,
CHEMBL298,Cholecystokinin B receptor,P32239,,
CHEMBL2854,Cholecystokinin B receptor,P56481,,
CHEMBL2720,Cholecystokinin B receptor,P79266,,
CHEMBL2954,Cathepsin S,P25774,,
CHEMBL4158,Fatty acid synthase,P49327,,
CHEMBL4051,Cystic fibrosis transmembrane conductance regulator,P13569,,
CHEMBL4061,Dihydrolipoamide dehydrogenase,P09623,,
CHEMBL2223,Gamma-glutamyl hydrolase,Q92820,,
CHEMBL3084,Retinoid X receptor alpha,P28700,,
CHEMBL4431,Retinoid X receptor alpha,Q05343,,
CHEMBL2225,Cathepsin H,P09668,,
CHEMBL4702,Dopamine beta-hydroxylase,P15101,,
CHEMBL2992,Dopamine beta-hydroxylase,Q05754,,
CHEMBL4047,Retinoid X receptor beta,P28704,,
CHEMBL3061,Phosphodiesterase 3A,Q9XSW7,,
CHEMBL4062,Calpain 1,P35750,,
CHEMBL4063,Esterase D,Q9GJT2,,
CHEMBL4064,Kallikrein 1,O97506,,
CHEMBL3203,4-hydroxyphenylpyruvate dioxygenase,Q02110,,
CHEMBL3616,Protein kinase C eta,P24723,,
CHEMBL3117,Choline kinase alpha,P35790,,
CHEMBL299,Protein kinase C alpha,P17252,,
CHEMBL3045,Protein kinase C beta,P05771,,
CHEMBL3384,Protein kinase N1,Q16512,,
CHEMBL3921,Heparanase,Q9Y251,,
CHEMBL3923,Nischarin,Q9Y2I1,,
CHEMBL2386,Chymotrypsin C,Q99895,,
CHEMBL2382,Calpain 2,P17655,,
CHEMBL4992,Protein kinase C eta,P23298,,
CHEMBL2792,Retinoic acid receptor alpha,P11416,,
CHEMBL3092,Cathepsin E,P14091,,
CHEMBL3106,Thymidine phosphorylase,P19971,,
CHEMBL302,Adenosine A2a receptor,P30543,,
CHEMBL4050,FK506 binding protein 4,Q02790,,
CHEMBL4996,Fucosyltransferase 4,P22083,,
CHEMBL3146,Fucosyltransferase 5,Q11128,,
CHEMBL2969,Kynureninase,P70712,,
CHEMBL4145,Histone deacetylase 9,Q9UKV0,,
CHEMBL3688,Adenosine A1 receptor,Q60612,,
CHEMBL4046,Inositol 1,4,5-trisphosphate receptor type 1,Q14643
CHEMBL2237,Adenosine A2b receptor,Q60614,,
CHEMBL3904,Inositol 1,4,5-trisphosphate receptor type 3,Q14573
CHEMBL3457,Kynurenine 3-monooxygenase,O88867,,
CHEMBL3119,Transient receptor potential cation channel subfamily V member 4,Q9HBA0,,
CHEMBL4066,Fibroblast growth factor receptor 3,Q61851,,
CHEMBL3738,Leukotriene A4 hydrolase,P24527,,
CHEMBL2708,Mitogen-activated protein kinase kinase kinase 11,Q16584,,
CHEMBL2873,Mitogen-activated protein kinase kinase kinase 10,Q02779,,
CHEMBL4394,Sphingosine kinase 1,Q9NYA1,,
CHEMBL4965,7-dehydrocholesterol reductase,Q9Z2Z8,,
CHEMBL4397,Somatostatin receptor 4,P49660,,
CHEMBL4398,Purinergic receptor P2Y2,P41231,,
CHEMBL3012,Phosphodiesterase 7A,Q13946,,
CHEMBL4035,Prolyl endopeptidase,O70196,,
CHEMBL3403,Butyrylcholinesterase,Q9JKC1,,
CHEMBL3973,Fibroblast growth factor receptor 4,P22455,,
CHEMBL2742,Fibroblast growth factor receptor 3,P22607,,
CHEMBL2269,Retinoic acid receptor alpha,Q499N1,,
CHEMBL3686,Phospholipase A2 group IIA,P14423,,
CHEMBL2734,Phospholipase D2,O14939,,
CHEMBL3202,Prolyl endopeptidase,P48147,,
CHEMBL2748,Sucrase-isomaltase,P14410,,
CHEMBL3991,Coagulation factor VII,P08709,,
CHEMBL2272,Phosphodiesterase 4B,Q8VBU5,,
CHEMBL2775,Transient receptor potential cation channel subfamily V member 4,Q9ERZ8,,
CHEMBL3310,Histone deacetylase 11,Q96DB2,,
CHEMBL2738,Acrosin,P10323,,
CHEMBL2777,myosin light chain kinase 2,Q9H1R3,,
CHEMBL2872,Mitogen-activated protein kinase kinase kinase 9,P80192,,
CHEMBL2376,Adenylate kinase 2,P29410,,
CHEMBL2903,Arachidonate 15-lipoxygenase,P16050,,
CHEMBL3258,Leucyl-tRNA synthetase,Q9P2J5,,
CHEMBL3241,Histamine N-methyltransferase,Q01984,,
CHEMBL3261,Inositol-trisphosphate 3-kinase A,P17105,,
CHEMBL3050,Monoamine oxidase B,Q8BW75,,
CHEMBL2322,Renin,P08424,,
CHEMBL3020,Protein kinase C beta,P68403,,
CHEMBL2298,Isoprenylcysteine carboxyl methyltransferase,Q9WVM4,,
CHEMBL2966,Adenosine deaminase,P56658,,
CHEMBL3649,Xanthine dehydrogenase,P80457,,
CHEMBL2323,Cathepsin B,P07688,,
CHEMBL312,Arachidonate 5-lipoxygenase,P12527,,
CHEMBL2299,Epoxide hydrolase 1,P07687,,
CHEMBL3360,Adenosine A3 receptor,P28647,,
CHEMBL3114,Sucrase-isomaltase,P23739,,
CHEMBL2331,Phenylethanolamine N-methyltransferase,P10938,,
CHEMBL3214,Beta-1,4-galactosyltransferase 1,P08037,
CHEMBL2756,Monoamine oxidase B,P56560,,
CHEMBL2305,Cathepsin L,P07154,,
CHEMBL2993,Monoamine oxidase B,P19643,,
CHEMBL3216,Carnitine palmitoyltransferase 1B,Q63704,,
CHEMBL2996,Protein kinase C delta,Q05655,,
CHEMBL4822,Beta-secretase 1,P56817,,
CHEMBL2853,Inositol 1,4,5-trisphosphate receptor type 3,Q8WN95
CHEMBL2213,Protein kinase C alpha,P04409,,
CHEMBL4975,Adenosine A1 receptor,P28190,,
CHEMBL3956,Mitogen-activated protein kinase kinase kinase 1,Q13233,,
CHEMBL2563,Histone deacetylase 5,Q9UQL6,,
CHEMBL2215,Purine nucleoside phosphorylase,P23492,,
CHEMBL2217,Carboxylesterase 2,Q91WG0,,
CHEMBL2630,Retinoic acid receptor gamma,D3ZWV0,,
CHEMBL3101,Histone deacetylase 6,Q99P97,,
CHEMBL4277,Retinoid X receptor gamma,Q5BJR8,,
CHEMBL3388,Ryanodine receptor 2,B0LPN4,,
CHEMBL3391,Threonyl-tRNA synthetase,P26639,,
CHEMBL4564,Dihydrofolate reductase,P00375,,
CHEMBL3960,Fibroblast growth factor receptor 1,P16092,,
CHEMBL3722,Glutathione S-transferase Mu 1,P10649,,
CHEMBL2716,Histone deacetylase 7,Q8WUI4,,
CHEMBL2717,Phosphodiesterase 11A,Q9HCR9,,
CHEMBL3992,Cystic fibrosis transmembrane conductance regulator,P34158,,
CHEMBL3358,Monoamine oxidase A,P21396,,
CHEMBL2855,Protein kinase C alpha,P05696,,
CHEMBL3408,Polyamine oxidase,Q8C0L6,,
CHEMBL3846,Phosphodiesterase 4D,Q01063,,
CHEMBL2209,Glutathione S-transferase Mu 1,P04905,,
CHEMBL4038,Sorbitol dehydrogenase,P27867,,
CHEMBL3156,Thromboxane A2 receptor,P34978,,
CHEMBL2566,Melatonin receptor 1B,P49287,,
CHEMBL2915,Histone deacetylase 1,Q4QQW4,,
CHEMBL2567,Protein kinase C alpha,P20444,,
CHEMBL4565,DNA polymerase beta,Q8K409,,
CHEMBL2545,Selectin E,Q00690,,
CHEMBL4343,DNA polymerase beta,P06766,,
CHEMBL318,Adenosine A1 receptor,P25099,,
CHEMBL3118,Adenosylhomocysteinase,P10760,,
CHEMBL2863,Transient receptor potential cation channel subfamily V member 2,Q9WUD2,,
CHEMBL3300,Ectonucleoside triphosphate diphosphohydrolase 2,O35795,,
CHEMBL2923,Phosphodiesterase 8A,Q76KC6,,
CHEMBL2316,Granzyme B,P10144,,
CHEMBL2916,Telomerase reverse transcriptase,O14746,,
CHEMBL3604,Protein kinase C gamma,P63319,,
CHEMBL3304,Progesterone receptor,P07812,,
CHEMBL4280,Gastrin releasing peptide receptor,P52500,,
CHEMBL4567,Phosphodiesterase 5A,O54735,,
CHEMBL3920,Protein kinase C theta,Q04759,,
CHEMBL3731,Amphiregulin,P15514,,
CHEMBL4338,Purine nucleoside phosphorylase,P00491,,
CHEMBL325,Histone deacetylase 1,Q13547,,
CHEMBL2500,Thiopurine S-methyltransferase,P51580,,
CHEMBL3194,Transthyretin,P02766,,
CHEMBL3773,Adenylate kinase 1,P39069,,
CHEMBL2347,Histone deacetylase 8,Q8VH37,,
CHEMBL4746,FK506 binding protein 3,Q00688,,
CHEMBL1917,Somatostatin receptor 1,P30872,,
CHEMBL4318,Somatostatin receptor 5,P30938,,
CHEMBL4402,Retinoid X receptor gamma,P28705,,
CHEMBL4403,Ryanodine receptor 2,Q92736,,
CHEMBL2664,Adenosylhomocysteinase,P23526,,
CHEMBL4434,Heme oxygenase 1,P14901,,
CHEMBL3204,Plasminogen,Q01177,,
CHEMBL4440,Neuromedin B receptor,P24053,,
CHEMBL2871,Cholecystokinin A receptor,P30551,,
CHEMBL3056,Androgen Receptor,P19091,,
CHEMBL3072,Androgen Receptor,P15207,,
CHEMBL4443,Fucosyltransferase 6,P51993,,
CHEMBL4323,Phospholipase A2 group V,P39877,,
CHEMBL2592,Adenosine A2b receptor,P29276,,
CHEMBL2731,Galanin receptor 3,O60755,,
CHEMBL4123,Neurotensin receptor 1,P30989,,
CHEMBL3681,Monoamine oxidase A,Q64133,,
CHEMBL2602,Cathepsin B,P00787,,
CHEMBL2644,Carboxypeptidase A4,Q9UI42,,
CHEMBL3481,Carboxypeptidase A1,P00730,,
CHEMBL4502,Cytidine deaminase,P32320,,
CHEMBL4037,Carnitine palmitoyltransferase 2,P18886,,
CHEMBL3891,Calpain 1,P07384,,
CHEMBL4627,Myosin light chain kinase,Q32MK0,,
CHEMBL2319,Kallikrein 1,P06870,,
CHEMBL2539,Deoxyhypusine synthase,Q6AY53,,
CHEMBL3359,Formyl peptide receptor 1,P21462,,
CHEMBL4888,Dihydrofolate reductase,Q8Z9J9,,
CHEMBL3206,Adenosine deaminase,P03958,,
CHEMBL3207,Somatostatin receptor 2,P30875,,
CHEMBL3718,Uridine phosphorylase 1,P52624,,
CHEMBL4491,Glutathione S-transferase kappa 1,Q9Y2Q3,,
CHEMBL3774,Phosphodiesterase 1A,P14100,,
CHEMBL4428,Prostaglandin I2 synthase,Q16647,,
CHEMBL3508,Cholecystokinin B receptor,P30553,,
CHEMBL3853,Dihydrofolate reductase,P31074,,
CHEMBL4012,Dihydrofolate reductase,Q59487,,
CHEMBL3953,Androgen Receptor,Q5EM59,,
CHEMBL3445,Glucose-6-phosphate dehydrogenase,Q5EM56,,
CHEMBL2603,Adenosine A3 receptor,O02667,,
CHEMBL3971,Glycerol-3-phosphate dehydrogenase,O35077,,
CHEMBL3333,Phosphodiesterase 4A,O77823,,
CHEMBL3656,Coagulation factor X,P00743,,
CHEMBL3456,Progesterone receptor,P06186,,
CHEMBL3064,Lipoprotein lipase,P11151,,
CHEMBL3027,Neurotensin receptor 1,P20789,,
CHEMBL2804,Inositol 1,4,5-trisphosphate receptor type 1,P29994
CHEMBL3947,Adenosine A1 receptor,P34970,,
CHEMBL4143,Calpain 2,P43367,,
CHEMBL2605,Adenosine A2a receptor,P46616,,
CHEMBL5211,Arachidonate 5-lipoxygenase,P48999,,
CHEMBL2805,Retinoid X receptor beta,P49743,,
CHEMBL2935,Purine nucleoside phosphorylase,P55859,,
CHEMBL4106,Cathepsin D,P80209,,
CHEMBL3533,Coagulation factor XII,P98140,,
CHEMBL3612,Calpain 2,Q27971,,
CHEMBL3501,Cholecystokinin A receptor,Q63931,,
CHEMBL3653,Cytidine deaminase,Q70AG6,,
CHEMBL2980,Arachidonate 5-lipoxygenase,Q9BEG3,,
CHEMBL2981,Carnitine palmitoyltransferase 1A,Q9MYX2,,
CHEMBL4731,Hydroxycarboxylic acid receptor 2,Q80Z39,,
CHEMBL4415,Deoxyhypusine synthase,P49366,,
CHEMBL2400,Leukotriene A4 hydrolase,P30349,,
CHEMBL4651,Prostaglandin D2 synthase,O02853,,
CHEMBL4020,Ryanodine receptor 2,Q8WN72,,
CHEMBL5129,Phosphodiesterase 3B,E1BN64,,
CHEMBL4288,Follicle stimulating hormone receptor,P20395,,
CHEMBL2011,Fatty acid synthase,P95029,,
CHEMBL3924,Dual specificity phosphatase 22,Q9NRW4,,
CHEMBL4725,Aryl hydrocarbon receptor,O02747,,
CHEMBL4196,Dimethylarginine dimethylaminohydrolase 1,O08557,,
CHEMBL5062,Coagulation factor X,O19045,,
CHEMBL3535,Phosphodiesterase 9A,O76083,,
CHEMBL3929,Coagulation factor X,O77669,,
CHEMBL5035,Heme oxygenase 1,P06762,,
CHEMBL4358,Arachidonate 15-lipoxygenase,P12530,,
CHEMBL5064,Folate receptor beta,P14207,,
CHEMBL3348,Heme oxygenase 2,P23711,,
CHEMBL3349,Cathepsin K,P43236,,
CHEMBL3747,Calpain 1,P97571,,
CHEMBL3755,Coagulation factor X,Q63207,,
CHEMBL5077,Butyrylcholinesterase,Q9N1N9,,
CHEMBL3836,LIM domain kinase 1,P53667,,
CHEMBL5285,Mitogen-activated protein kinase kinase kinase 5,Q99683,,
CHEMBL4852,Mitogen-activated protein kinase kinase kinase kinase 5,Q9Y4K4,,
CHEMBL4853,Mitogen-activated protein kinase kinase kinase 4,Q9Y6R4,,
CHEMBL1998,Synaptic vesicle glycoprotein 2A,Q7L0J3,,
CHEMBL4640,Phosphodiesterase 8A,O60658,,
CHEMBL4408,Phosphodiesterase 8B,O95263,,
CHEMBL4409,Phosphodiesterase 10A,Q9Y233,,
CHEMBL4485,Histamine N-methyltransferase,Q9EST2,,
CHEMBL5457,Dihydrofolate reductase,O30463,,
CHEMBL5165,Inositol-trisphosphate 3-kinase B,P27987,,
CHEMBL3638,RAS guanyl releasing protein 3,Q8IV61,,
CHEMBL4969,Progesterone receptor,Q00175,,
CHEMBL4917,Complement C3,P01024,,
CHEMBL5206,Lysozyme,P00720,,
CHEMBL4683,Fibroblast activation protein alpha,Q12884,,
CHEMBL4191,Monoglyceride lipase,Q99685,,
CHEMBL4411,Prostaglandin E synthase 2,Q9H7Z7,,
CHEMBL3698,Prion protein,P04925,,
CHEMBL4256,Sterol-C5-desaturase,O93875,,
